Class,Alcohol,Malic acid, Ash, Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
2,12.16,1.61,2.31,22.8,90,1.78,1.69,.43,1.56,2.45,1.33,2.26,495,7.2,0.39,0.63,11,44,55,156,0.9974,3.09,0.44,8.7,6
2,11.65,1.67,2.62,26,88,1.92,1.61,.4,1.34,2.6,1.36,3.21,562,6.8,0.25,0.31,13.3,0.05,69,202,0.9972,3.22,0.48,9.7,6
2,11.64,2.06,2.46,21.6,84,1.95,1.69,.48,1.35,2.8,1,2.75,680,7.1,0.43,0.61,11.8,45,54,155,0.9974,3.11,0.45,8.7,5
2,12.08,1.33,2.3,23.6,70,2.2,1.59,.42,1.38,1.74,1.07,3.21,625,7.1,0.44,0.62,11.8,44,52,152,0.9975,3.12,0.46,8.7,6
2,12.08,1.83,2.32,18.5,81,1.6,1.5,.52,1.64,2.4,1.08,2.27,480,7.2,0.39,0.63,11,44,55,156,0.9974,3.09,0.44,8.7,6
2,12,1.51,2.42,22,86,1.45,1.25,.5,1.63,3.6,1.05,2.65,450,6.1,0.27,0.43,7.5,49,65,243,0.9957,3.12,0.47,9,5
2,12.69,1.53,2.26,20.7,80,1.38,1.46,.58,1.62,3.05,.96,2.06,495,6.9,0.24,0.33,1.7,35,47,136,0.99,3.26,0.4,12.6,7
2,12.29,2.83,2.22,18,88,2.45,2.25,.25,1.99,2.15,1.15,3.3,290,6.9,0.21,0.33,1.8,34,48,136,0.9899,3.25,0.41,12.6,7
2,11.62,1.99,2.28,18,98,3.02,2.26,.17,1.35,3.25,1.16,2.96,345,7.5,0.17,0.32,1.7,0.04,51,148,0.9916,3.21,0.44,11.5,7
2,12.47,1.52,2.2,19,162,2.5,2.27,.32,3.28,2.6,1.16,2.63,937,7.1,0.26,0.29,12.4,44,62,240,0.9969,3.04,0.42,9.2,6
2,11.81,2.12,2.74,21.5,134,1.6,.99,.14,1.56,2.5,.95,2.26,625,6,0.34,0.66,15.9,46,26,164,0.9979,3.14,0.5,8.8,6
2,12.29,1.41,1.98,16,85,2.55,2.5,.29,1.77,2.9,1.23,2.74,428,8.6,265,0.36,1.2,34,15,80,0.9913,2.95,0.36,11.4,7
2,12.37,1.07,2.1,18.5,88,3.52,3.75,.24,1.95,4.5,1.04,2.77,660,9.8,0.36,0.46,10.5,38,4,83,0.9956,2.89,0.3,10.1,4
2,12.29,3.17,2.21,18,88,2.85,2.99,.45,2.81,2.3,1.42,2.83,406,6,0.34,0.66,15.9,46,26,164,0.9979,3.14,0.5,8.8,6
2,12.08,2.08,1.7,17.5,97,2.23,2.17,.26,1.4,3.3,1.27,2.96,710,7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,0.44,9.1,5
2,12.6,1.34,1.9,18.5,88,1.45,1.36,.29,1.35,2.45,1.04,2.77,562,7.1,0.12,0.32,9.6,54,64,162,0.9962,3.4,0.41,9.4,5
2,12.34,2.45,2.46,21,98,2.56,2.11,.34,1.31,2.8,.8,3.38,438,6,0.21,0.24,12.1,0.05,55,164,997,3.34,0.39,9.4,5
2,11.82,1.72,1.88,19.5,86,2.5,1.64,.37,1.42,2.06,.94,2.44,415,7.5,305,0.4,18.9,59,44,170,1,2.99,0.46,9,5
2,12.51,1.73,1.98,20.5,85,2.2,1.92,.32,1.48,2.94,1.04,3.57,672,7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,0.44,9.1,5
2,12.42,2.55,2.27,22,90,1.68,1.84,.66,1.42,2.7,.86,3.3,315,7.3,0.13,0.32,14.4,51,34,109,0.9974,3.2,0.35,9.2,6
2,12.25,1.73,2.12,19,80,1.65,2.03,.37,1.63,3.4,1,3.17,510,7.1,0.12,0.32,9.6,54,64,162,0.9962,3.4,0.41,9.4,5
2,12.72,1.75,2.28,22.5,84,1.38,1.76,.48,1.63,3.3,.88,2.42,488,7.1,0.23,0.35,16.5,0.04,60,171,999,3.16,0.59,9.1,6
2,12.22,1.29,1.94,19,92,2.36,2.04,.39,2.08,2.7,.86,3.02,312,7.1,0.23,0.35,16.5,0.04,60,171,999,3.16,0.59,9.1,6
2,11.61,1.35,2.7,20,94,2.74,2.92,.29,2.49,2.65,.96,3.26,680,6.9,0.33,0.28,1.3,51,37,187,0.9927,3.27,0.6,10.3,5
2,11.46,3.74,1.82,19.5,107,3.18,2.58,.24,3.58,2.9,.75,2.81,562,6.5,0.17,0.54,8.5,82,64,163,0.9959,2.89,0.39,8.8,6
2,12.52,2.43,2.17,21,88,2.55,2.27,.26,1.22,2,.9,2.78,325,7.2,0.27,0.46,18.75,52,45,255,1,3.04,0.52,8.9,5
2,11.76,2.68,2.92,20,103,1.75,2.03,.6,1.05,3.8,1.23,2.5,607,7.2,0.31,0.5,13.3,56,68,195,0.9982,3.01,0.47,9.2,5
2,11.41,.74,2.5,21,88,2.48,2.01,.42,1.44,3.08,1.1,2.31,434,6.7,0.41,0.34,9.2,49,29,150,0.9968,3.22,0.51,9.1,5
2,12.08,1.39,2.5,22.5,84,2.56,2.29,.43,1.04,2.9,.93,3.19,385,6.7,0.41,0.34,9.2,49,29,150,0.9968,3.22,0.51,9.1,5
2,11.03,1.51,2.2,21.5,85,2.46,2.17,.52,2.01,1.9,1.71,2.87,407,5.5,485,0,1.5,65,8,103,994,3.63,0.4,9.7,4
2,11.82,1.47,1.99,20.8,86,1.98,1.6,.3,1.53,1.95,.95,3.33,495,6,0.31,0.24,3.3,41,25,143,0.9914,3.31,0.44,11.3,6
2,12.42,1.61,2.19,22.5,108,2,2.09,.34,1.61,2.06,1.06,2.96,345,7,0.14,0.4,1.7,35,16,85,0.9911,3.19,0.42,11.8,6
2,12.77,3.43,1.98,16,80,1.63,1.25,.43,.83,3.4,.7,2.12,372,7.2,0.31,0.5,13.3,56,68,195,0.9982,3.01,0.47,9.2,5
2,12,3.43,2,19,87,2,1.64,.37,1.87,1.28,.93,3.05,564,7.3,0.32,0.48,13.3,0.06,57,196,0.9982,3.04,0.5,9.2,5
2,11.45,2.4,2.42,20,96,2.9,2.79,.32,1.83,3.25,.8,3.39,625,5.9,0.36,0.04,5.7,46,21,87,0.9934,3.22,0.51,10.2,5
2,11.56,2.05,3.23,28.5,119,3.18,5.08,.47,1.87,6,.93,3.69,465,7.8,0.24,0.32,12.2,54,42,138,0.9984,3.01,0.54,8.8,5
2,12.42,4.43,2.73,26.5,102,2.2,2.13,.43,1.71,2.08,.92,3.12,365,7.4,0.16,0.31,6.85,59,31,131,0.9952,3.29,0.34,9.7,5
2,13.05,5.8,2.13,21.5,86,2.62,2.65,.3,2.01,2.6,.73,3.1,380,6.9,0.19,0.28,5,58,14,146,0.9952,3.29,0.36,9.1,6
2,11.87,4.31,2.39,21,82,2.86,3.03,.21,2.91,2.8,.75,3.64,380,6.4,0.13,0.47,1.6,92,40,158,0.9928,3.21,0.36,9.8,6
2,12.07,2.16,2.17,21,85,2.6,2.65,.37,1.35,2.76,.86,3.28,378,6.7,0.19,0.36,1.1,26,63,143,0.9912,3.27,0.48,11,6
2,12.43,1.53,2.29,21.5,86,2.74,3.15,.39,1.77,3.94,.69,2.84,352,7.4,0.39,0.23,7,33,29,126,994,3.14,0.42,10.5,5
2,11.79,2.13,2.78,28.5,92,2.13,2.24,.58,1.76,3,.97,2.44,466,6.5,0.24,0.32,7.6,38,48,203,0.9958,3.45,0.54,9.7,7
2,12.37,1.63,2.3,24.5,88,2.22,2.45,.4,1.9,2.12,.89,2.78,342,6.1,0.3,0.56,2.8,44,47,179,0.9924,3.3,0.57,10.9,7
2,12.04,4.3,2.38,22,80,2.1,1.75,.42,1.35,2.6,.79,2.57,580,6.1,0.3,0.56,2.7,46,46,184,0.9924,3.31,0.57,10.9,6
3,12.86,1.35,2.32,18,122,1.51,1.25,.21,.94,4.1,.76,1.29,630,5.7,0.26,0.25,10.4,0.02,7,57,994,3.39,0.37,10.6,5
3,12.88,2.99,2.4,20,104,1.3,1.22,.24,.83,5.4,.74,1.42,530,6.5,0.24,0.32,7.6,38,48,203,0.9958,3.45,0.54,9.7,7
3,12.81,2.31,2.4,24,98,1.15,1.09,.27,.83,5.7,.66,1.36,560,6.5,425,0.4,13.1,38,59,241,0.9979,3.23,0.57,9,5
3,12.7,3.55,2.36,21.5,106,1.7,1.2,.17,.84,5,.78,1.29,600,6.6,0.24,0.27,15.8,35,46,188,0.9982,3.24,0.51,9.2,5
3,12.51,1.24,2.25,17.5,85,2,.58,.6,1.25,5.45,.75,1.51,650,6.8,0.27,0.22,8.1,34,55,203,0.9961,3.19,0.52,8.9,5
3,12.6,2.46,2.2,18.5,94,1.62,.66,.63,.94,7.1,.73,1.58,695,6.7,0.27,0.31,15.7,36,44,179,0.9979,3.26,0.56,9.6,5
3,12.25,4.72,2.54,21,89,1.38,.47,.53,.8,3.85,.75,1.27,720,8.2,0.23,0.4,1.2,27,36,121,992,3.12,0.38,10.7,6
3,12.53,5.51,2.64,25,96,1.79,.6,.63,1.1,5,.82,1.69,515,7.1,0.37,0.67,10.5,45,49,155,0.9975,3.16,0.44,8.7,5
3,13.49,3.59,2.19,19.5,88,1.62,.48,.58,.88,5.7,.81,1.82,580,6.8,0.19,0.36,1.9,35,30,96,0.9917,3.15,0.54,10.8,7
3,12.84,2.96,2.61,24,101,2.32,.6,.53,.81,4.92,.89,2.15,590,8.1,0.28,0.39,1.9,29,18,79,0.9923,3.23,0.52,11.8,6
3,12.93,2.81,2.7,21,96,1.54,.5,.53,.75,4.6,.77,2.31,600,6.3,0.31,0.34,2.2,45,20,77,0.9927,3.3,0.43,10.2,5
3,13.36,2.56,2.35,20,89,1.4,.5,.37,.64,5.6,.7,2.47,780,7.1,0.37,0.67,10.5,45,49,155,0.9975,3.16,0.44,8.7,5
3,13.52,3.17,2.72,23.5,97,1.55,.52,.5,.55,4.35,.89,2.06,520,7.9,0.21,0.4,1.2,39,38,107,992,3.21,0.54,10.8,6
3,13.62,4.95,2.35,20,92,2,.8,.47,1.02,4.4,.91,2.05,550,8.5,0.21,0.41,4.3,36,24,99,0.9947,3.18,0.53,9.7,6
3,12.25,3.88,2.2,18.5,112,1.38,.78,.29,1.14,8.21,.65,2,855,8.1,0.2,0.4,2,37,19,87,0.9921,3.12,0.54,11.2,6
3,13.16,3.57,2.15,21,102,1.5,.55,.43,1.3,4,.6,1.68,830,6.3,255,0.37,1.1,0.04,37,114,0.9905,3,0.39,10.9,6
3,13.88,5.04,2.23,20,80,.98,.34,.4,.68,4.9,.58,1.33,415,5.6,0.16,0.27,1.4,44,53,168,0.9918,3.28,0.37,10.1,6
3,12.87,4.61,2.48,21.5,86,1.7,.65,.47,.86,7.65,.54,1.86,625,6.4,595,0.14,5.2,58,15,97,0.9951,3.38,0.36,9,4
3,13.32,3.24,2.38,21.5,92,1.93,.76,.45,1.25,8.42,.55,1.62,650,6.3,0.34,0.33,4.6,34,19,80,0.9917,3.38,0.58,12,7
3,13.08,3.9,2.36,21.5,113,1.41,1.39,.34,1.14,9.40,.57,1.33,550,6.9,0.25,0.3,4.1,54,23,116,994,2.99,0.38,9.4,6
3,13.5,3.12,2.62,24,123,1.4,1.57,.22,1.25,8.60,.59,1.3,500,7.9,0.22,0.38,8,43,46,152,0.9934,3.12,0.32,11.5,7
3,12.79,2.67,2.48,22,112,1.48,1.36,.24,1.26,10.8,.48,1.47,480,7.6,0.18,0.46,10.2,55,58,135,0.9968,3.14,0.43,9.9,6
3,13.11,1.9,2.75,25.5,116,2.2,1.28,.26,1.56,7.1,.61,1.33,425,6.9,0.25,0.3,4.1,54,23,116,994,2.99,0.38,9.4,6
3,13.23,3.3,2.28,18.5,98,1.8,.83,.61,1.87,10.52,.56,1.51,675,7.2,0.18,0.41,1.2,48,41,97,0.9919,3.14,0.45,10.4,5
3,12.58,1.29,2.1,20,103,1.48,.58,.53,1.4,7.6,.58,1.55,640,8.2,0.23,0.4,7.5,49,12,76,0.9966,3.06,0.84,9.7,6
3,13.17,5.19,2.32,22,93,1.74,.63,.61,1.55,7.9,.6,1.48,725,7.4,0.24,0.42,14,66,48,198,0.9979,2.89,0.42,8.9,6
3,13.84,4.12,2.38,19.5,89,1.8,.83,.48,1.56,9.01,.57,1.64,480,7.4,0.24,0.42,14,66,48,198,0.9979,2.89,0.42,8.9,6
3,12.45,3.03,2.64,27,97,1.9,.58,.63,1.14,7.5,.67,1.73,880,6.1,0.32,0.24,1.5,36,38,124,0.9898,3.29,0.42,12.4,7
3,14.34,1.68,2.7,25,98,2.8,1.31,.53,2.7,13,.57,1.96,660,5.2,0.44,0.04,1.4,36,43,119,0.9894,3.36,0.33,12.1,8
3,13.48,1.67,2.64,22.5,89,2.6,1.1,.52,2.29,11.75,.57,1.78,620,5.2,0.44,0.04,1.4,36,43,119,0.9894,3.36,0.33,12.1,8
3,12.36,3.83,2.38,21,88,2.3,.92,.5,1.04,7.65,.56,1.58,520,6.1,0.32,0.24,1.5,36,38,124,0.9898,3.29,0.42,12.4,7
3,13.69,3.26,2.54,20,107,1.83,.56,.5,.8,5.88,.96,1.82,680,6.4,0.22,0.56,14.5,55,27,159,998,2.98,0.4,9.1,5
3,12.85,3.27,2.58,22,106,1.65,.6,.6,.96,5.58,.87,2.11,570,6.3,0.36,0.3,4.8,49,14,85,0.9932,3.28,0.39,10.6,5
3,12.96,3.45,2.35,18.5,106,1.39,.7,.4,.94,5.28,.68,1.75,675,7.4,0.24,0.42,14,66,48,198,0.9979,2.89,0.42,8.9,6
3,13.78,2.76,2.3,22,90,1.35,.68,.41,1.03,9.58,.7,1.68,615,6.7,0.24,0.35,13.1,0.05,64,205,997,3.15,0.5,9.5,5
3,13.73,4.36,2.26,22.5,88,1.28,.47,.52,1.15,6.62,.78,1.75,520,7,0.23,0.36,13,51,72,177,0.9972,3.16,0.49,9.8,5
3,13.45,3.7,2.6,23,111,1.7,.92,.43,1.46,10.68,.85,1.56,695,8.4,0.27,0.46,8.7,48,39,197,0.9974,3.14,0.59,9.6,6
3,12.82,3.37,2.3,19.5,88,1.48,.66,.4,.97,10.26,.72,1.75,685,6.7,0.46,0.18,2.4,34,25,98,0.9896,3.08,0.44,12.6,7
3,13.58,2.58,2.69,24.5,105,1.55,.84,.39,1.54,8.66,.74,1.8,750,7.5,0.29,0.31,8.95,55,20,151,0.9968,3.08,0.54,9.3,5
3,13.4,4.6,2.86,25,112,1.98,.96,.27,1.11,8.5,.67,1.92,630,9.8,0.42,0.48,9.85,34,5,110,0.9958,2.87,0.29,10,5
3,12.2,3.03,2.32,19,96,1.25,.49,.4,.73,5.5,.66,1.83,510,7.1,0.3,0.46,1.5,66,29,133,0.9906,3.12,0.54,12.7,6
3,12.77,2.39,2.28,19.5,86,1.39,.51,.48,.64,9.899999,.57,1.63,470,7.9,0.19,0.45,1.5,45,17,96,0.9917,3.13,0.39,11,6
3,14.16,2.51,2.48,20,91,1.68,.7,.44,1.24,9.7,.62,1.71,660,7.6,0.48,0.37,0.8,37,4,100,0.9902,3.03,0.39,11.4,4
3,13.71,5.65,2.45,20.5,95,1.68,.61,.52,1.06,7.7,.64,1.74,740,6.3,0.22,0.43,4.55,38,31,130,0.9918,3.35,0.33,11.5,7
3,13.4,3.91,2.48,23,102,1.8,.75,.43,1.41,7.3,.7,1.56,750,7.5,0.27,0.31,17.7,51,33,173,999,3.09,0.64,10.2,5
3,13.27,4.28,2.26,20,120,1.59,.69,.43,1.35,10.2,.59,1.56,835,6.9,0.23,0.4,7.5,0.04,50,151,0.9927,3.11,0.27,11.4,6
3,13.17,2.59,2.37,20,120,1.65,.68,.53,1.46,9.3,.6,1.62,840,7.2,0.32,0.47,5.1,44,19,65,991,3.03,0.41,12.6,4
3,14.13,4.1,2.74,24.5,96,2.05,.76,.56,1.35,9.2,.61,1.6,560,5.9,0.23,0.3,12.9,54,57,170,0.9972,3.28,0.39,9.4,5
